236	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
3178	0.1	421.5	3627.4	27.1	360.5	1574.4	1648.2	231.6	16	1.2	539.7	4588.6	59.6	47.7	7	785.6	524.1	155.9	70.1	17.1	1667.1	0.3	6256.1	4165.9
3178	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
21276	42.9	1771.6	36885.6	133.8	648.3	12924.9	22668.9	15772.4	162.9	346.8	5132	43789.1	70.3	178.5	36.9	3398.3	3200.9	591.7	944.4	278.7	8699.7	54	52585.6	31012.9
716	0	3.8	321.1	1.1	41.2	165.6	100.6	11.5	12.5	-1	63.5	388.4	1.3	1.3	0.2	25.1	22.5	2.6	8.5	0.3	61.7	0	450.2	285.3
716	0	3.8	321.1	1.1	41.2	165.6	100.6	11.5	12.5	-1	63.5	388.4	1.3	1.3	0.2	25.1	22.5	2.6	8.5	0.3	61.7	0	450.2	285.3
2230	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
2230	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
872	0	310.7	4142.4	2.7	17.5	1471.7	2428.8	197.8	44.6	177.1	2058.6	6511.7	0.6	28.3	2.8	434.3	509.1	48.2	121.1	50.4	1194.9	2.8	7709.4	4620.6
872	0	310.7	4142.4	2.7	17.5	1471.7	2428.8	197.8	44.6	177.1	2058.6	6511.7	0.6	28.3	2.8	434.3	509.1	48.2	121.1	50.4	1194.9	2.8	7709.4	4620.6
920	40.1	5.1	9566.4	0	33.1	774.1	8752.8	7698.2	6.3	-1	829.9	10401.3	0.1	0.1	0.1	45.8	357.1	3.2	81.3	7.9	495.6	3.9	10940.8	6962.9
920	40.1	5.1	9566.4	0	33.1	774.1	8752.8	7698.2	6.3	-1	829.9	10401.3	0.1	0.1	0.1	45.8	357.1	3.2	81.3	7.9	495.6	3.9	10940.8	6962.9
1145	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
1145	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
15393	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
15393	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
1339	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
1339	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
1339	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
9230	1.3	1787.9	1178	40.3	276.7	217.8	591.2	30	50.5	1.6	14087.6	17053.5	34.5	5.5	12.6	6121.7	4084	641.6	1906	53	12858.9	39.2	29952.9	26341.3
1687	0.1	113	85.5	0.6	4.9	7.9	70.8	4.9	1.3	0	121.5	319.9	2.8	0.6	0.8	235.8	197.8	30.7	83.7	7	559.1	0.4	879.5	747.9
1687	0.1	113	85.5	0.6	4.9	7.9	70.8	4.9	1.3	0	121.5	319.9	2.8	0.6	0.8	235.8	197.8	30.7	83.7	7	559.1	0.4	879.5	747.9
1687	0.1	113	85.5	0.6	4.9	7.9	70.8	4.9	1.3	0	121.5	319.9	2.8	0.6	0.8	235.8	197.8	30.7	83.7	7	559.1	0.4	879.5	747.9
2580	0.8	1575.2	465	0.9	18.7	0.7	440	13.8	3.1	1.5	968.2	3008.3	0.5	1.1	7.9	5083.7	2187.7	99.1	630.6	25.2	8035.8	3.7	11048.6	9922.4
2580	0.8	1575.2	465	0.9	18.7	0.7	440	13.8	3.1	1.5	968.2	3008.3	0.5	1.1	7.9	5083.7	2187.7	99.1	630.6	25.2	8035.8	3.7	11048.6	9922.4
2580	0.8	1575.2	465	0.9	18.7	0.7	440	13.8	3.1	1.5	968.2	3008.3	0.5	1.1	7.9	5083.7	2187.7	99.1	630.6	25.2	8035.8	3.7	11048.6	9922.4
4963	0.4	99.7	627.6	38.8	253	209.2	80.4	11.3	46.1	0	12998	13725.2	31.2	3.8	3.9	802.3	1698.5	511.9	1191.7	20.8	4264	35.1	18024.8	15671
4963	0.4	99.7	627.6	38.8	253	209.2	80.4	11.3	46.1	0	12998	13725.2	31.2	3.8	3.9	802.3	1698.5	511.9	1191.7	20.8	4264	35.1	18024.8	15671
4963	0.4	99.7	627.6	38.8	253	209.2	80.4	11.3	46.1	0	12998	13725.2	31.2	3.8	3.9	802.3	1698.5	511.9	1191.7	20.8	4264	35.1	18024.8	15671
8122	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
4530	3.6	1320.1	606.3	7	87.7	27.6	479.5	33	3.8	0.6	1214.7	3141	15.6	3.2	250.3	1877.4	1334	447.4	1087.1	312.9	5327.8	3.9	8476.3	6831.6
2616	0	754.5	318.8	2.7	38.1	19.2	256.2	15.8	2.1	0.6	303.8	1377.1	7.3	1.1	67.7	772.8	575.3	225	570.8	96.4	2316.4	0.4	3693.8	3260.4
2616	0	754.5	318.8	2.7	38.1	19.2	256.2	15.8	2.1	0.6	303.8	1377.1	7.3	1.1	67.7	772.8	575.3	225	570.8	96.4	2316.4	0.4	3693.8	3260.4
1913	3.6	565.6	287.5	4.3	49.6	8.4	223.4	17.2	1.7	0.1	910.9	1763.9	8.3	2.1	182.6	1104.7	758.7	222.4	516.3	216.4	3011.4	3.6	4782.5	3571.2
1913	3.6	565.6	287.5	4.3	49.6	8.4	223.4	17.2	1.7	0.1	910.9	1763.9	8.3	2.1	182.6	1104.7	758.7	222.4	516.3	216.4	3011.4	3.6	4782.5	3571.2
3593	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
3593	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
3593	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
9542	1	774.8	1123.8	4.9	79.7	466.2	559.3	185.2	12.9	0.8	203.3	2101.9	47.9	41	11.4	1773.6	824.2	112.5	481.2	62.7	3354.5	0.8	5458.2	4499.6
6419	0.8	291.7	663.9	3.4	49.2	282.8	316.6	145.6	11.3	0.5	158.3	1113.9	13.2	7.8	7.8	1312.3	541.8	68.1	303.4	47.7	2302.1	0.3	3417.1	2849.2
6419	0.8	291.7	663.9	3.4	49.2	282.8	316.6	145.6	11.3	0.5	158.3	1113.9	13.2	7.8	7.8	1312.3	541.8	68.1	303.4	47.7	2302.1	0.3	3417.1	2849.2
6419	0.8	291.7	663.9	3.4	49.2	282.8	316.6	145.6	11.3	0.5	158.3	1113.9	13.2	7.8	7.8	1312.3	541.8	68.1	303.4	47.7	2302.1	0.3	3417.1	2849.2
2347	0.2	478.5	448.9	1.5	29.2	182.9	233.5	38.1	1.5	0.4	40.9	968.4	34.2	32.9	3.5	449.8	276.9	39.6	166.5	14.4	1017.6	0.5	1986.6	1599.7
2347	0.2	478.5	448.9	1.5	29.2	182.9	233.5	38.1	1.5	0.4	40.9	968.4	34.2	32.9	3.5	449.8	276.9	39.6	166.5	14.4	1017.6	0.5	1986.6	1599.7
2347	0.2	478.5	448.9	1.5	29.2	182.9	233.5	38.1	1.5	0.4	40.9	968.4	34.2	32.9	3.5	449.8	276.9	39.6	166.5	14.4	1017.6	0.5	1986.6	1599.7
777	0	4.6	11	0	1.3	0.5	9.2	1.5	0.1	0	4.1	19.7	0.5	0.3	0.2	11.6	5.4	4.9	11.3	0.7	34.9	0	54.6	50.7
777	0	4.6	11	0	1.3	0.5	9.2	1.5	0.1	0	4.1	19.7	0.5	0.3	0.2	11.6	5.4	4.9	11.3	0.7	34.9	0	54.6	50.7
777	0	4.6	11	0	1.3	0.5	9.2	1.5	0.1	0	4.1	19.7	0.5	0.3	0.2	11.6	5.4	4.9	11.3	0.7	34.9	0	54.6	50.7
72698	1.5	1469.9	5208.7	96.4	327.3	1340.4	2830.3	1288.4	612.8	1.5	1028.6	7707.1	299.6	135.8	32.9	4085.2	1964.9	488.5	1567.7	101.4	8675.8	1.3	16385.8	13148.9
1267	0.5	14.1	781.7	55	82.9	3.4	49.9	7.3	590.3	0.2	71	866.8	15.6	47.9	0.5	199.5	159.2	7.3	71.1	3.6	504.7	0.1	1372.1	1292
1267	0.5	14.1	781.7	55	82.9	3.4	49.9	7.3	590.3	0.2	71	866.8	15.6	47.9	0.5	199.5	159.2	7.3	71.1	3.6	504.7	0.1	1372.1	1292
1267	0.5	14.1	781.7	55	82.9	3.4	49.9	7.3	590.3	0.2	71	866.8	15.6	47.9	0.5	199.5	159.2	7.3	71.1	3.6	504.7	0.1	1372.1	1292
36489	0.7	1190.4	2001.7	14.8	131.6	722.1	1116.4	525.2	16.1	0.7	732.1	3924.1	85.3	43.3	23.6	2608.5	1411.3	248.9	868.8	54.2	5343.9	0.9	9269.6	7696.1
25839	0.7	882.4	1171.7	2.9	45.9	443.9	672.7	265.5	6.1	0.1	454.2	2508.3	46.2	15.3	13.8	1852.2	931.7	181	611.3	37.3	3688.7	0.7	6198.3	5238.9
25839	0.7	882.4	1171.7	2.9	45.9	443.9	672.7	265.5	6.1	0.1	454.2	2508.3	46.2	15.3	13.8	1852.2	931.7	181	611.3	37.3	3688.7	0.7	6198.3	5238.9
6496	0	80.8	517.3	9.9	66.7	166.7	264.9	161.4	8.7	0.5	129.7	727.9	21.5	3.8	7.7	412.6	322.8	31.9	152.3	8.7	961.4	0.1	1689.4	1322.4
6496	0	80.8	517.3	9.9	66.7	166.7	264.9	161.4	8.7	0.5	129.7	727.9	21.5	3.8	7.7	412.6	322.8	31.9	152.3	8.7	961.4	0.1	1689.4	1322.4
4154	0	227.2	312.7	2	19	111.6	178.8	98.3	1.3	0.1	148.1	688	17.5	24.2	2.1	343.8	156.8	36	105.2	8.3	693.9	0.1	1381.9	1134.8
1642	0	107	129.3	0.5	1.8	35.5	90.5	52.6	0.9	0	96.3	332.7	11.4	19.1	1.5	127.4	69.7	17.6	49.1	4.7	300.5	0	633.1	504.7
2511	0	120.2	183.4	1.5	17.1	76	88.3	45.7	0.4	0.1	51.8	355.3	6.1	5.1	0.6	216.3	87.1	18.5	56.1	3.6	393.4	0	748.7	630.2
34942	0.4	265.4	2425.3	26.6	112.9	614.8	1664	756	6.5	0.6	225.6	2916.3	198.7	44.6	8.9	1277.2	394.3	232.3	627.7	43.6	2827.2	0.4	5744.2	4160.8
34942	0.4	265.4	2425.3	26.6	112.9	614.8	1664	756	6.5	0.6	225.6	2916.3	198.7	44.6	8.9	1277.2	394.3	232.3	627.7	43.6	2827.2	0.4	5744.2	4160.8
34942	0.4	265.4	2425.3	26.6	112.9	614.8	1664	756	6.5	0.6	225.6	2916.3	198.7	44.6	8.9	1277.2	394.3	232.3	627.7	43.6	2827.2	0.4	5744.2	4160.8
62980	56.4	8142.6	13038	554.7	4087	2262.7	5791	411.8	322.8	19.9	85490.8	106671.4	441	353.2	582.8	9779.5	24831.7	4393.7	12104.7	548.3	53034.9	1470.3	161233	145503.6
21744	0.5	380.6	3353.7	307.3	2193.6	303.9	534.6	91.2	11.3	3	1114.1	4848.4	63.3	38.5	4.4	977	872.6	197	595.4	28	2776.1	2.3	7627.3	4917.4
5673	0.1	62	297	10.6	84.5	39.1	158.1	14.6	4.6	0.2	473.5	832.5	11.9	16.8	0.6	208.8	311.9	39.6	178.3	5.5	773.5	0.1	1606.2	1375.5
5673	0.1	62	297	10.6	84.5	39.1	158.1	14.6	4.6	0.2	473.5	832.5	11.9	16.8	0.6	208.8	311.9	39.6	178.3	5.5	773.5	0.1	1606.2	1375.5
16071	0.4	318.6	3056.7	296.7	2109.1	264.8	376.5	76.6	6.7	2.9	640.6	4015.9	51.3	21.8	3.7	768.2	560.8	157.4	417.1	22.4	2002.7	2.2	6021.1	3541.9
16071	0.4	318.6	3056.7	296.7	2109.1	264.8	376.5	76.6	6.7	2.9	640.6	4015.9	51.3	21.8	3.7	768.2	560.8	157.4	417.1	22.4	2002.7	2.2	6021.1	3541.9
2383	7.4	964.8	445.1	2.6	57.9	45.7	332.7	5.7	6.1	0.1	158.4	1568.3	4.5	13.7	2.7	712.9	444.5	76	131.3	27.3	1412.9	18.6	3007.2	2414
2383	7.4	964.8	445.1	2.6	57.9	45.7	332.7	5.7	6.1	0.1	158.4	1568.3	4.5	13.7	2.7	712.9	444.5	76	131.3	27.3	1412.9	18.6	3007.2	2414
2383	7.4	964.8	445.1	2.6	57.9	45.7	332.7	5.7	6.1	0.1	158.4	1568.3	4.5	13.7	2.7	712.9	444.5	76	131.3	27.3	1412.9	18.6	3007.2	2414
7027	0.7	939.3	862.3	5	243.1	146.7	450.5	36.5	16.5	0.6	1061	2862.6	49.6	19.1	31.2	667.9	622.3	392.1	421.3	97.6	2301.2	1	5165.5	4278.9
7027	0.7	939.3	862.3	5	243.1	146.7	450.5	36.5	16.5	0.6	1061	2862.6	49.6	19.1	31.2	667.9	622.3	392.1	421.3	97.6	2301.2	1	5165.5	4278.9
7027	0.7	939.3	862.3	5	243.1	146.7	450.5	36.5	16.5	0.6	1061	2862.6	49.6	19.1	31.2	667.9	622.3	392.1	421.3	97.6	2301.2	1	5165.5	4278.9
31826	47.7	5858	8376.9	239.8	1592.3	1766.4	4473.2	278.4	289	16.3	83157.2	97392.1	323.6	281.8	544.6	7421.6	22892.3	3728.7	10956.7	395.5	46544.7	1448.4	145433	133893.4
817	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
817	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
1673	0	106.3	1181.6	41.6	256	640.9	219.8	42.5	20.4	2.9	124.5	1412.4	93.8	40.9	10.6	786.9	328.8	49.6	267.5	14	1592.2	0.6	3005.3	2082.8
1673	0	106.3	1181.6	41.6	256	640.9	219.8	42.5	20.4	2.9	124.5	1412.4	93.8	40.9	10.6	786.9	328.8	49.6	267.5	14	1592.2	0.6	3005.3	2082.8
29336	47.7	5547.3	7100.2	195.5	1325.7	1125.1	4172.5	217.7	268.2	13.3	82941.4	95589	223.7	226.8	533.2	6442.3	22296	3588	10522.6	373.4	44206	1447.7	141290.4	130853.1
29336	47.7	5547.3	7100.2	195.5	1325.7	1125.1	4172.5	217.7	268.2	13.3	82941.4	95589	223.7	226.8	533.2	6442.3	22296	3588	10522.6	373.4	44206	1447.7	141290.4	130853.1
546969	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
125435	2.1	1469.9	4315.5	102.2	999.3	540.9	2602.9	370.9	66.4	4	1506.1	7291.6	140.5	85.1	32.3	2838.1	1344.5	828	1589.2	140.2	6997.8	4.2	14295.7	11784
125435	2.1	1469.9	4315.5	102.2	999.3	540.9	2602.9	370.9	66.4	4	1506.1	7291.6	140.5	85.1	32.3	2838.1	1344.5	828	1589.2	140.2	6997.8	4.2	14295.7	11784
18	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
18	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
18	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
134	0	2.5	104.3	3.3	76.9	4.3	18.9	0.4	0.8	0.1	8.7	115.6	0.1	0.1	0.1	5.6	7.1	4.6	7.7	0.9	26.1	0	141.7	79.9
134	0	2.5	104.3	3.3	76.9	4.3	18.9	0.4	0.8	0.1	8.7	115.6	0.1	0.1	0.1	5.6	7.1	4.6	7.7	0.9	26.1	0	141.7	79.9
134	0	2.5	104.3	3.3	76.9	4.3	18.9	0.4	0.8	0.1	8.7	115.6	0.1	0.1	0.1	5.6	7.1	4.6	7.7	0.9	26.1	0	141.7	79.9
807	0	28	121.1	2.5	43.3	13.9	60	4.9	1.4	0	13.1	162.1	1.7	1.2	0.5	37.3	23.2	19	35.7	4.2	122.8	0.1	285	195.2
279	0	8.2	69.6	1.9	34.5	3.7	28.8	1.3	0.7	0	7	84.8	0.7	0.6	0.3	8.6	7.6	8	22	1.5	49.2	0	134	85.2
279	0	8.2	69.6	1.9	34.5	3.7	28.8	1.3	0.7	0	7	84.8	0.7	0.6	0.3	8.6	7.6	8	22	1.5	49.2	0	134	85.2
528	0	19.8	51.5	0.6	8.8	10.2	31.2	3.6	0.7	0	6.1	77.3	1	0.5	0.2	28.8	15.6	11	13.8	2.7	73.7	0.1	151	110
528	0	19.8	51.5	0.6	8.8	10.2	31.2	3.6	0.7	0	6.1	77.3	1	0.5	0.2	28.8	15.6	11	13.8	2.7	73.7	0.1	151	110
1775	0.2	105.2	317.8	3.6	87.3	58.1	165	10.5	2.8	0.9	110.8	533.7	2.3	1.5	1.4	175.3	97.1	68.1	113.2	13.9	472.7	0	1006.6	791.2
75	0	36.2	14.8	0.1	2	1	11.3	0.3	0	0.4	13.4	64.5	0	0	0.1	19.7	5.6	0.3	5	1.7	32.4	0	96.9	84.3
75	0	36.2	14.8	0.1	2	1	11.3	0.3	0	0.4	13.4	64.5	0	0	0.1	19.7	5.6	0.3	5	1.7	32.4	0	96.9	84.3
1700	0.2	69	302.9	3.6	85.4	57.1	153.7	10.3	2.8	0.5	97.4	469.3	2.3	1.4	1.3	155.5	91.6	67.8	108.2	12.2	440.3	0	909.7	707
1700	0.2	69	302.9	3.6	85.4	57.1	153.7	10.3	2.8	0.5	97.4	469.3	2.3	1.4	1.3	155.5	91.6	67.8	108.2	12.2	440.3	0	909.7	707
120975	1.1	1329.9	3749.3	91.1	791.7	464.6	2339.3	353	59.7	3	1355.5	6434.7	135.2	81.4	30.1	2611.6	1210.3	731.8	1415.9	120.8	6337.1	4.1	12777	10634.1
34394	0.1	442.9	1079.8	47.5	196.7	118.8	677.9	75.6	38.3	0.6	237.9	1760.5	51.6	26.9	6.8	323	277.5	126.2	218.1	18.1	1048.2	0.5	2809.3	2271.3
34394	0.1	442.9	1079.8	47.5	196.7	118.8	677.9	75.6	38.3	0.6	237.9	1760.5	51.6	26.9	6.8	323	277.5	126.2	218.1	18.1	1048.2	0.5	2809.3	2271.3
13959	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
13959	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10535	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10535	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
62087	0.9	706.6	2129.6	35.3	537.6	311.2	1226.1	120.3	17.5	1.9	985	3821.1	67.6	40.3	20.2	2092.6	817.6	506.8	989.4	87.6	4622.1	3.4	8447.6	7090.2
39713	0.7	594	1618.7	28	435	278.4	862	89.9	14.8	0.5	723.7	2936.5	47.5	25.7	15	1818.9	657.9	376.8	778.7	67.7	3788.2	2.9	6728.2	5621.8
22374	0.2	112.6	510.9	7.3	102.6	32.9	364.1	30.4	2.7	1.4	261.3	884.7	20.1	14.6	5.1	273.7	159.7	130	210.7	19.9	833.9	0.6	1719.4	1468.4
1726	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
1726	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
1726	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
421534	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
411314	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
1343	0.7	1242.1	6417.7	86.3	2616.9	1875.8	1695.8	17	134.3	8.6	1135	8794.7	249.2	15.9	10.5	1208.2	1454.2	304	674.5	94.8	4011.3	0.4	12807	8510
1343	0.7	1242.1	6417.7	86.3	2616.9	1875.8	1695.8	17	134.3	8.6	1135	8794.7	249.2	15.9	10.5	1208.2	1454.2	304	674.5	94.8	4011.3	0.4	12807	8510
1343	0.7	1242.1	6417.7	86.3	2616.9	1875.8	1695.8	17	134.3	8.6	1135	8794.7	249.2	15.9	10.5	1208.2	1454.2	304	674.5	94.8	4011.3	0.4	12807	8510
166086	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
83872	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
83872	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
44337	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
4719	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
4362	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
35256	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
37877	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
37877	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
243885	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
243885	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
5622	0	751.5	788	4.1	60.6	63.9	657.5	519.4	1.4	0.5	83.3	1622.9	2.6	10.3	4.9	417.9	194.3	61.3	246.5	29	966.8	0.1	2589.7	2025.2
1761	0	3669.6	1155.1	4.3	175	253.5	712.5	27.8	8.2	1.6	1078.6	5903.3	56.1	4	2.7	401.1	344.6	165.8	422.2	39.3	1435.6	5.6	7344.5	6487.5
11	0	0.5	2.4	-1	0.5	1.1	0.7	0.1	-1	0	0.5	3.4	3.5	0	0	2.9	2.4	0.3	1.8	0.1	10.9	0	14.3	11.1
107973	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
89926	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
38591	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
2397	3.5	943.5	3383.7	103.8	1628.1	501.9	1017.9	17.8	129	3	1730.8	6058	88.6	3.1	14	378.3	2471.6	290.2	788.7	36.3	4070.9	0.8	10133.2	8453.4
1203	0.2	619.3	2241.8	80.8	1182.6	319.7	581.8	10.3	75	2	1098.8	3959.9	73.7	2.3	11.4	219	1892	207.3	593	19.9	3018.4	0.2	6978.6	5940.2
1203	0.2	619.3	2241.8	80.8	1182.6	319.7	581.8	10.3	75	2	1098.8	3959.9	73.7	2.3	11.4	219	1892	207.3	593	19.9	3018.4	0.2	6978.6	5940.2
1171	0.2	605.8	2130.2	80.6	1129	286.6	557.7	9.9	74.5	1.8	1075.1	3811.1	69.1	2.2	11.3	196	1876.9	203	571	18.5	2947.8	0.2	6759.3	5784.4
15	0	8	105	0.2	51.5	31.3	21.4	0.4	0.4	0.2	15.3	128.3	4.4	0	0	16.5	10.1	3.6	16.7	1.3	52.7	-1	181	121.4
17	0	5.4	6.6	0	2	1.8	2.7	0.1	0	0	8.4	20.5	0.2	0	0	6.5	5	0.8	5.4	0.1	17.9	-1	38.4	34.4
45	0	11.8	141.8	0.8	40.3	43.8	55.9	1.1	1	0	7.4	160.9	5.2	0.6	0.3	28.9	28.9	10.9	14.1	1.4	90.3	0	251.2	146.8
45	0	11.8	141.8	0.8	40.3	43.8	55.9	1.1	1	0	7.4	160.9	5.2	0.6	0.3	28.9	28.9	10.9	14.1	1.4	90.3	0	251.2	146.8
24	0	1	16.9	0.4	4.4	2.8	9.3	0.6	0.1	0	1	18.9	0.2	0	0	6.3	3.8	8.8	2.6	0.2	21.9	0	40.8	28.9
21	0	10.8	124.8	0.3	36	41.1	46.5	0.5	0.9	0	6.5	142.1	5.1	0.6	0.2	22.5	25.1	2.1	11.6	1.2	68.4	-1	210.4	117.9
1017	0.3	311.5	981.6	21.9	396.4	137.7	371.7	5.7	52.9	1	623.1	1916.1	9.5	0.3	2.2	125	546.2	71.5	177.2	14.7	946.6	0.5	2863.6	2335.5
1017	0.3	311.5	981.6	21.9	396.4	137.7	371.7	5.7	52.9	1	623.1	1916.1	9.5	0.3	2.2	125	546.2	71.5	177.2	14.7	946.6	0.5	2863.6	2335.5
1013	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
4	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
132	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
132	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
78	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
54	3	-1	-1	0.4	8.2	0.5	4.9	-1	0.2	0.1	-1	16.2	0.2	0	0.2	3.8	3.9	0.4	3	0.2	11.6	0	30.9	24
7823	0.3	163	617	17.1	175.1	80.6	332.3	28.8	10.6	1.4	158.9	938.9	12.6	7.2	3.8	358.7	320.5	56.8	205.6	19.5	984.8	0.5	1924.4	1603.5
